省会城市,year,GDP(亿元),人均GDP(元),第一产业增加值(亿元),第二产业增加值(亿元),第三产业增加值(亿元),社会消费品零售总额(亿元)
合肥,2017,7003.05,88456.0,274.0694227,3396.8637654,3378.0998572,2728.5104
合肥,2018,7822.9061,97470.0,277.7131666,3612.6180369999997,3933.3571871,2976.742
合肥,2019,9409.0,115623.0,291.679,3415.467,5701.854,4378.2159
合肥,2020,10046.0,108427.0,331.518,3580.3944,6134.0876,4513.7604
合肥,2021,11413.0,121187.0,351.5204,4171.4515,6891.1694,5111.6824
合肥,2022,12013.0,125798.0,379.6108,4394.3554,7239.0338,5021.6208
北京,2017,28014.94,128994.0,120.464242,5325.640093999999,22568.835664,11575.4
北京,2018,30319.9787,140211.0,118.24791689999999,5648.6120318,24553.1187513,11747.6796
北京,2019,35371.0,164220.0,113.1872,5715.9536,29541.8592,15063.6524
北京,2020,36103.0,164889.0,108.309,5715.1049,30279.5861,13716.396
北京,2021,40270.0,183980.0,112.756,7268.735,32888.509,14867.7416
北京,2022,41611.0,190313.0,112.3497,6603.6657,34894.9846,13794.2455
福州,2017,7027.2259,93290.0,493.5358756,2897.7035241,3635.9865003,4193.8675
福州,2018,7856.8123,102037.0,494.9791749,3204.7937372,4157.0393879,4666.4607
福州,2019,9392.0,120879.0,526.8912,3830.9968,5035.0512,4198.9358
福州,2020,10020.0,121015.0,561.12,3840.666,5618.214,4225.6055
福州,2021,11324.0,135298.0,637.5412,4289.5312,6398.06,4549.4113
福州,2022,12308.0,145936.0,683.094,4657.3472,6967.5588,4679.5215
兰州,2017,2500.8019,67269.0,51.6810523,863.9672782,1582.9362195,1358.7245
兰州,2018,2732.9373,73042.0,42.907115600000004,937.9440814,1752.086103,1352.0905
兰州,2019,2837.0,75217.0,51.6334,945.2884,1840.3619,1672.0018
兰州,2020,2887.0,66680.0,57.4513,933.3671,1896.1816,1641.2397
兰州,2021,3231.0,73807.0,63.0045,1114.0488,2054.916,1757.7416
兰州,2022,3344.0,75992.0,64.8736,1151.0048,2128.1216,1598.2127
广州,2017,21503.15,150678.0,231.25019700000001,5992.3006953,14978.866285600001,9402.5908
广州,2018,22859.3471,155491.0,224.0216016,6233.7439542,16401.5815442,9256.1873
广州,2019,23629.0,156427.0,250.4674,6453.0799,16923.0898,9551.5699
广州,2020,25019.0,135047.0,287.7185,6590.0046,18141.2769,9218.6605
广州,2021,28232.0,150366.0,304.9056,7724.2752,20202.8192,10122.5604
广州,2022,28839.0,153625.0,317.229,7910.5377,20611.2333,10298.1533
南宁,2017,4118.8293,57948.0,408.5501357,1326.1563447,2130.4111697,2204.1551
南宁,2018,4026.9053,55901.0,421.2142944,1225.7899733,2379.9010322999998,2214.6937
南宁,2019,4507.0,61738.0,507.4882,1045.1733,2954.3385,2327.799
南宁,2020,4726.0,54669.0,534.038,1084.1444,3107.8176,2180.3598
南宁,2021,5121.0,58241.0,606.8385,1198.8261,3314.8233,2364.1734
南宁,2022,5218.0,58883.0,601.6354,1182.9206,3433.9658,2358.7533
贵阳,2017,3537.96,74493.0,145.0609362,1316.3283715,2016.6876423,1335.2766
贵阳,2018,3798.4538,78449.0,153.07768810000002,1413.7845044,2231.5916075,1299.4714
贵阳,2019,4040.0,81995.0,161.196,1495.608,2382.792,1380.4074
贵阳,2020,4312.0,72246.0,178.0856,1553.1824,2581.1632,2188.2604
贵阳,2021,4711.0,77919.0,193.151,1680.8848,2836.022,2546.691
贵阳,2022,4921.0,79872.0,203.7294,1739.5735,2977.6971,2402.111
海口,2017,1390.5779,61589.0,63.5144203,254.75958569999997,1065.7396184,726.124
海口,2018,1510.513,66042.0,63.1394434,275.97072510000004,1171.2517802,757.5587
海口,2019,1672.0,72218.0,71.2272,276.0472,1324.7256,823.9356
海口,2020,1792.0,63309.0,79.9232,269.696,1442.3808,835.8864
海口,2021,2057.0,70999.0,84.9541,347.0159,1625.03,1056.9827
海口,2022,2135.0,73139.0,99.2775,406.2905,1629.432,1003.0503
石家庄,2017,6177.0284,57024.0,450.523875,2489.6962747000002,3064.6493693999996,2983.3374
石家庄,2018,6082.618,55723.0,420.3089038,2285.2395826,3376.4612518,3274.3989
石家庄,2019,5810.0,52859.0,449.694,1831.893,3528.994,2465.1898
石家庄,2020,5935.0,52961.0,499.1335,1744.89,3690.9765,2382.6607
石家庄,2021,6490.0,57830.0,504.922,2107.303,3877.775,2501.2429
石家庄,2022,7101.0,63319.0,558.1386,2334.0987,4208.7627,2548.3862
郑州,2017,9193.78,93792.0,151.83882830000002,4123.7063064,4853.0968253,4057.2205
郑州,2018,10143.3173,101349.0,147.0781008,4450.8876312,5545.3515679,4268.09
郑州,2019,11590.0006,113139.0,141.39800730000002,4617.456239,6832.3053537,5324.0
郑州,2020,12004.0,96134.0,157.2524,4759.586,7087.1616,5076.3047
郑州,2021,12691.0,100092.0,181.4813,5039.5961,7469.9226,5389.2068
郑州,2022,12935.0,101169.0,186.264,5175.2935,7574.736,5223.1364
哈尔滨,2017,6257.18,57193.0,608.3861747999999,1792.7693954,3799.8889298,4044.7521
哈尔滨,2018,6300.4794,66094.0,525.4599820000001,1689.1585271000001,4085.8608909,4125.1082
哈尔滨,2019,5249.0,55175.0,569.5165,1127.4852,3552.5232,3174.3528
哈尔滨,2020,5184.0,54570.0,615.8592,1144.1088,3424.032,2223.5973
哈尔滨,2021,5352.0,53823.0,627.7896,1238.988,3484.152,2380.3424
哈尔滨,2022,5490.0,55712.0,671.976,1285.209,3532.815,2195.8973
武汉,2017,13410.34,123831.0,376.503742,5802.824525999999,7201.3640965,6196.2978
武汉,2018,14847.29,135136.0,362.273876,6378.395784,8108.105069,6843.9017
武汉,2019,16223.0,145545.0,379.6182,5989.5316,9855.4725,7774.4918
武汉,2020,15616.0,131441.0,402.8928,5557.7344,9655.3728,6149.8424
武汉,2021,17717.0,135251.0,444.6967,6208.0368,11064.2665,6795.0422
武汉,2022,18866.0,137772.0,475.4232,6716.296,11674.2808,6936.2049
长沙,2017,10210.13,131207.0,344.81626239999997,4586.3909634,5248.4851287,4547.6752
长沙,2018,11003.4116,136920.0,319.0989364,4659.9448126,6024.367851,4765.0415
长沙,2019,11574.0,139877.0,359.9514,4439.7864,6775.4196,5247.0321
长沙,2020,12143.0,123297.0,423.7907,4739.4129,6979.7964,4469.7628
长沙,2021,13271.0,130745.0,425.9991,5251.3347,7593.6662,5111.5732
长沙,2022,13966.0,135200.0,451.1018,5589.1932,7925.705,5235.5636
长春,2017,6581.0658,86465.0,312.6820713,3234.542393,3033.8413857,2922.7537
长春,2018,7175.7117,95663.0,302.09746260000003,3511.793306,3361.8209315,3003.5719
长春,2019,5904.0,78456.0,348.336,2495.6208,3060.6336,3119.6116
长春,2020,6638.0,77634.0,533.6952,2758.089,3346.2158,2003.1109
长春,2021,7103.0,78255.0,524.2014,2961.2407,3618.9785,2219.1858
长春,2022,6745.0,74310.0,551.0665,2695.302,3498.6315,1907.8392
南京,2017,11715.1,143258.0,262.5735,4419.46858,6979.142769,5604.6602
南京,2018,12820.4,152886.0,273.07452,4721.753320000001,7825.57216,5832.455
南京,2019,14031.0,165681.0,287.6355,5041.3383,8702.0262,7136.3249
南京,2020,14818.0,159322.0,296.36,5214.4542,9307.1858,7203.0345
南京,2021,16356.0,174520.0,304.2216,5902.8804,10148.898,7899.414
南京,2022,16908.0,178781.0,316.1796,6069.972,10523.5392,7832.4086
南昌,2017,4814.8322,83943.0,186.2731538,2484.1734773,2144.6492525,2096.9616
南昌,2018,5274.6716,95825.0,190.9431119,2661.0718222,2423.1841329999997,2131.6307
南昌,2019,5596.0,100415.0,212.648,2653.6232,2729.7288,2369.3288
南昌,2020,5746.0,92697.0,235.0114,2677.0614,2833.9272,2452.739
南昌,2021,6651.0,104788.0,238.1058,3217.7538,3193.8102,2878.7407
南昌,2022,7204.0,111031.0,248.538,3484.5748,3470.8872,3011.996
沈阳,2017,5784.7,69754.0,263.052816,2264.0533199,3392.3178141000003,3989.8331
沈阳,2018,6292.3981,75766.0,259.8760415,2376.6387624000004,3655.8832961000003,4051.2312
沈阳,2019,6470.0,77777.0,284.033,2178.449,4007.518,4479.5912
沈阳,2020,6572.0,75570.0,304.2836,2160.2164,4108.1572,3637.6277
沈阳,2021,7249.0,79706.0,326.205,2569.7705,4353.0245,3985.0787
沈阳,2022,7696.0,84268.0,335.5456,2885.2304,4475.224,3864.5155
呼和浩特,2017,3038.545,98132.0,110.957536,842.9227665,2084.823377,1518.8153
呼和浩特,2018,2903.5,93029.0,108.30055,801.366,1993.83345,1603.2418
呼和浩特,2019,2791.0,89138.0,114.1519,823.9032,1853.5031,1076.4944
呼和浩特,2020,2801.0,81656.0,126.8853,815.9313,1857.9033,1032.935
呼和浩特,2021,3121.0,89828.0,137.0119,1053.0254,1931.899,1104.7439
呼和浩特,2022,3329.0,94443.0,160.4578,1155.8288,2012.7134,1059.8061
银川,2017,1803.2581,81660.0,62.936737,846.4719131999999,850.1860998,562.3113
银川,2018,1901.4824,84964.0,67.312477,867.2661226,966.9038004,552.7311
银川,2019,1897.0,83492.0,64.6877,828.7993,1003.3233,830.0062
银川,2020,1964.0,69283.0,75.0248,832.9324,1056.0428,770.8699
银川,2021,2263.0,78794.0,83.9573,1028.0809,1150.9618,788.687
银川,2022,2536.0,87756.0,91.8032,1261.9136,1182.2832,791.6241
西宁,2017,1284.9081,54808.0,42.6230381,531.8114651999999,692.8561966,560.7851
西宁,2018,1286.4137,54439.0,46.0536105,467.9973041,772.3627855000001,564.38
西宁,2019,1328.0,55812.0,51.3936,398.7984,877.6752,632.0877
西宁,2020,1373.0,54439.0,56.9795,419.0396,896.9809,573.5731
西宁,2021,1549.0,62638.0,59.0169,517.9856,971.9975,621.0877
西宁,2022,1644.0,66363.0,62.9652,618.3084,962.7264,531.6809
济南,2017,7151.63,98275.0,294.81214109999996,2598.9179378,4302.2813652,4146.1481
济南,2018,7856.56,106302.0,272.622632,2829.1472559999997,4754.790112,4404.464
济南,2019,9443.0,106416.0,342.7809,3265.3894,5834.8297,5162.2206
济南,2020,10141.0,110199.0,362.0337,3531.0962,6247.8701,4469.1335
济南,2021,11432.0,123075.0,409.2656,3963.4744,7059.26,5126.0961
济南,2022,12027.0,128287.0,420.945,4180.5852,7426.6725,4878.1082
太原,2017,3382.1819,77536.0,39.9469418,1253.3816851,2126.9067469,1767.821
太原,2018,3884.4778,88272.0,41.1754647,1439.1990249,2404.4917582,1811.9042
太原,2019,4029.0,90698.0,42.3045,1518.5301,2467.3596,1952.8098
太原,2020,4153.0,78734.0,31.9781,1503.8013,2616.8053,1655.1131
太原,2021,5122.0,95646.0,45.0736,2112.825,2964.1014,1873.9018
太原,2022,5571.0,102922.0,47.9106,2466.2817,3056.8077,1761.3967
西安,2017,7471.89,78368.0,245.493519,2561.65628,4496.370201,4329.51
西安,2018,8349.86,85114.0,258.84566,2925.7909440000003,5165.223396,4658.7164
西安,2019,9321.0,92256.0,278.6979,3167.2758,5875.0263,5140.928
西安,2020,10020.0,79181.0,312.624,3327.642,6378.732,4989.3328
西安,2021,10688.0,83689.0,308.8832,3584.7552,6794.3616,4963.4236
西安,2022,11487.0,88806.0,323.9334,4072.1415,7092.0738,4642.1133
上海,2017,30632.99,126634.0,110.278764,9330.808754000001,21191.902481999998,11830.3
上海,2018,32679.87,134982.0,104.57558399999999,9732.065286,22843.22913,12668.6893
上海,2019,38156.0,157279.0,103.0212,10298.3044,27750.8588,15847.553
上海,2020,38701.0,155800.0,104.4927,10290.5959,28309.7815,15932.503
上海,2021,43215.0,173600.0,99.3945,11447.6535,31667.952,18079.2515
上海,2022,44653.0,179900.0,98.2366,11457.9598,33096.8036,16442.14
成都,2017,13889.39,86911.0,498.91380899999996,5874.0292401,7383.559500900001,6403.5285
成都,2018,15342.7716,94782.0,523.1885116000001,6516.0750984999995,8303.507989900001,6801.81
成都,2019,17013.0,103386.0,612.468,5245.1079,11155.4241,8313.4016
成都,2020,17717.0,85679.0,655.529,5419.6303,11643.6124,8118.5362
成都,2021,19917.0,94622.0,583.5681,6114.519,13220.9046,9251.8108
成都,2022,20818.0,98149.0,589.1494,6403.6168,13825.2338,9096.4793
天津,2017,18549.19,119238.0,168.797629,7594.038386,10786.353985,5729.6691
天津,2018,18809.64,120711.0,173.048688,7610.380344,11026.210968000001,5533.044
天津,2019,14104.0,90371.0,184.7624,4968.8392,8950.3984,4218.2097
天津,2020,14084.0,101614.0,209.8516,4804.0524,9068.6876,3582.9079
天津,2021,15695.0,113732.0,224.4385,5854.235,9614.757,3769.7821
天津,2022,16311.0,119235.0,272.3937,6038.3322,9998.643,3571.992
拉萨,2017,479.26,71246.0,16.703292,196.2338055,269.9279025,258.7588
拉萨,2018,540.78,77688.0,18.278364,229.66926600000002,292.83237,295.3918
拉萨,2019,618.0,86750.0,20.085,236.1378,361.6536,322.1742
拉萨,2020,678.0,79391.0,22.4418,290.3874,365.1708,369.353
拉萨,2021,742.0,85210.0,23.9666,278.0274,438.9672,399.3469
拉萨,2022,748.0,86091.0,26.7784,291.4208,429.8008,353.3132
乌鲁木齐,2017,2730.6455,77756.0,26.725206800000002,826.1116946999999,1926.4113997000002,1317.1211
乌鲁木齐,2018,3099.7659,87196.0,25.4180804,948.2183888000001,2126.1294307999997,1353.9949
乌鲁木齐,2019,3413.0,96723.0,27.6453,906.1515,2479.5445,1389.19
乌鲁木齐,2020,3337.0,82314.0,27.0297,907.9977,2401.9726,1043.5102
乌鲁木齐,2021,3692.0,90794.0,28.0592,1040.0364,2623.9044,1171.8619
乌鲁木齐,2022,3893.0,95559.0,31.144,1133.2523,2728.6037,1033.0011
昆明,2017,4857.64,71906.0,211.3590876,1849.1199769000002,2693.0088855,2590.9538
昆明,2018,5206.8979,76387.0,222.3345403,2037.9798381,2946.5835216,2787.4053
昆明,2019,6476.0,93853.0,270.0492,2078.796,4127.1548,3186.7367
昆明,2020,6734.0,80584.0,311.7842,2103.0282,4319.1876,3070.4358
昆明,2021,7223.0,85146.0,332.9803,2288.2464,4601.7733,3386.4049
昆明,2022,7541.0,88193.0,327.2794,2413.12,4800.6006,3385.2617
杭州,2017,12603.36,135113.0,304.822969,4345.9771462,7760.636434800001,5717.4278
杭州,2018,13509.1508,140180.0,305.30680809999996,4571.4966306999995,8632.3473612,5715.3259
杭州,2019,15373.0,152465.0,325.9076,4874.7783,10172.3141,6187.599
杭州,2020,16106.0,136617.0,325.3412,4820.5258,10958.5224,6055.4683
杭州,2021,18109.0,149857.0,333.2056,5488.8379,12286.9565,6743.5217
杭州,2022,18753.0,152588.0,345.0552,5620.2741,12787.6707,7293.5631
重庆,2017,19500.27,63442.0,1281.0526874,8617.9941744,9601.223138199999,8067.6654
重庆,2018,20363.19,65933.0,1378.5879630000002,8328.54471,10656.057327,7977.0105
重庆,2019,23606.0,75828.0,1550.9142,9496.6938,12558.392,11631.6743
重庆,2020,25003.0,78173.0,1802.7163,9991.1988,13206.5846,11787.2002
重庆,2021,27894.0,86879.0,1921.8966,11185.494,14786.6094,13967.6742
重庆,2022,29129.0,90663.0,2012.8139,11695.2935,15423.8055,13926.0832
